Removed Pin From Net: NetName=USER_LED Pin=R10-1
Removed Pin From Net: NetName=NetD1_A Pin=R10-2
Change component parameters: Designator = "J4" ("J4"); Footprint = "CON_ 1935161"; UniqueID = "\EZGOIPCZ\NIEMJNKN" ("\EZGOIPCZ\NIEMJNKN")
Change component parameters (AddParameter): Name = "Assembly Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Assembly Type"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CreatedBy/Date"; Value = "Louis-Daniel Gaulin / 02-11-2020"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Cryo"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "17.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "GRAMS Lib Spec"; Value = "2.8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1935161.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Magnetic Material"; Value = "Unknown"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer #1"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer #2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number #1"; Value = "1935161"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number #2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarized"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Max"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "277-1667-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40 °C ~ 100 °C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VerifiedBy"; Value = "Philippe Arsenault/2020-11-06"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "400V"; VariantName = "[No Variations]"
Added Component: Designator=C53(CAP_CER_0402)
Add component (AddParameter): Name = "Assembly Note"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CreatedBy/Date"; Value = "Hubert Dube - 04/10/20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Cryo"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GRAMS Lib Spec"; Value = "2.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GP_NP0_16V-to-50V_18.pdf"; VariantName = "[No Variations]"
