Removed Pin From Net: NetName=XTAL_P Pin=R11-1
Removed Pin From Net: NetName=NetR16_2 Pin=TP16-1
Removed Member From Class: ClassName=WIRELESS Member=R11
Removed Member From Class: ClassName=WIRELESS Member=TP16
Change component parameters: Designator = "S1" ("S1"); Footprint = "SWI_TACT_435171014816"; UniqueID = "\EZGOIPCZ\FQDQEXSQ\SDWGNHHR" ("\EZGOIPCZ\FQDQEXSQ\SDWGNHHR")
Change component parameters (AddParameter): Name = "Assembly Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Assembly Type"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CreatedBy/Date"; Value = "Hubert Dube - 22/07/20"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Cryo"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "50mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "GRAMS Lib Spec"; Value = "2.8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.we-online.com/catalog/datasheet/435171014816.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Magnetic Material"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer #1"; Value = " Würth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer #2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number #1"; Value = "435171014816"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number #2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarized"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Max"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "732-435171014816CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "SPST-NO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VerifiedBy"; Value = "Louis-Daniel Gaulin / 12-11-2020"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage rating"; Value = "12VDC"; VariantName = "[No Variations]"
Change component parameters: Designator = "J4" ("J4"); Footprint = "CON_ 1935161"; UniqueID = "\EZGOIPCZ\NIEMJNKN" ("\EZGOIPCZ\NIEMJNKN")
Change component parameters (AddParameter): Name = "Assembly Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Assembly Type"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CreatedBy/Date"; Value = "Louis-Daniel Gaulin / 02-11-2020"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Cryo"; Value = "UNKNOWN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "17.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "GRAMS Lib Spec"; Value = "2.8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1935161.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Magnetic Material"; Value = "Unknown"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer #1"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer #2"; Value = ""; VariantName = "[No Variations]"
